label,content
question,"Câu 15. Hạt nhân ; có độ hụt khối là 0,0627 amu. Cho khối lượng của proton và notron lần lượt là 1,0073 amu và 1,0087 amu. Khối lượng của hạt nhân  là"
answer,"A. 90,068 amu.	B. 5,0090 amu.	C. 9,0100 amu.	D. 5,0086 amu."
answer,(TPNL 1.3; CĐTD: Hiểu).
answer,Hướng dẫn giải: áp dụng m = Z.mp + (A-Z)mn – mX
question,"Câu 16. Cho một hạt neutron có động năng lớn đến bắn phá hạt nhân  đang đứng yên để tạo ra phản ứng phân hạch: . Trong phản ứng phân hạch này, năng lượng của phản ứng được xác định bằng hiệu của năng lượng liên kết giữa các hạt nhân sản phẩm với các hạt nhân tham gia phản ứng. Biết năng lượng liên kết riêng của  là 7,59MeV/nucleon,  là 8,29MeV/nucleon  là 8,59MeV/nucleon. Năng lượng của phản ứng tỏa ra bằng ."
answer,"A. 175,13 MeV	B. 123,23 MeV	C. 120,25 MeV	D. 184,41 MeV"
answer,(TPNL 1.5; CĐTD: VD).
answer,Hướng dẫn giải: áp dụng công thức Et = 140.EXe + 94.ESr – 235EU
question,"Câu 17. Trong các tia phóng xạ, phát biểu nào sau đây về tia  là sai?"
answer,A. Tia  có khả năng đâm xuyên mạnh.
answer,B. Tia  là sóng điện từ có bước sóng rất ngắn.
answer,C. Tia  có thể gây nguy hiểm cho con người.
answer,D. Tia  bị lệch trong điện trường.
answer,(TPNL 1.1; CĐTD: Biết).
answer,Hướng dẫn giải: tia  không mang điện
question,"Câu 18. Một khung dây dẫn hình chử nhật có 100 vòng, diện tích mỗi vòng là 600 cm2, quay đều quanh trục đối xứng của khung với vận tốc 120 vòng/phút trong một từ trường đều có cảm ứng từ bằng 0,2 T. Trục quay vuông góc với các đường cảm ứng từ. Chọn gốc thời gian lúc véc tơ pháp tuyến của mặt phẳng khung dây ngược hướng với véc tơ cảm ứng từ. Biểu thức suất điện động cảm ứng trong khung là"
answer,"A. e = 4,8cos(4t + /2) (V).		B. e = 48cos(4t + /2) (V)."
answer,"C. e = 4,8cos(4t - /2) (V). 		D. e = 48cos(4t - /2) (V)."
answer,(TPNL 1.3; CĐTD: VD).
answer,"Hướng dẫn giải: từ thông biến thiên theo thời gian:   = 2,4cos(4t +)"
answer,"e = -’(t) = e = 4,8cos(4t + /2) (V)."
question,Phần II: Câu trắc nghiệm đúng - sai
question,Câu 1: Một nhóm học sinh tìm hiểu về sự truyền nhiệt. Họ có các dụng cụ và cách tiến hành như sau:
answer,Dụng cụ
answer,- Cốc nhôm đựng 200 ml nước ở nhiệt độ 30°C (1).
answer,- Bình cách nhiệt đựng 500 ml nước ở nhiệt độ 60°C (2).
answer,- Hai nhiệt kế (3).
answer,Tiến hành: Đặt cốc nhôm vào trong lòng bình cách nhiệt như hình vẽ và quan sát số chỉ nhiệt kế để tìm hiểu về sự truyền nhiệt của chúng
answer,a. Thí nghiệm này có thể kiểm chứng cho kết luận: nhiệt năng truyền từ vật có khối lượng lớn hơn sang vật có khối lượng nhỏ hơn.
answer,(TPNL 2.2; CĐTD: VD).
answer,b. Nhiệt độ nước trong cốc nhôm (1) tăng dần chứng tỏ nước trong cốc (1) được nhận nhiệt lượng.
answer,(TPNL 2.2; CĐTD: Hiểu).
answer,c. Nhiệt độ nước ở bình (2) giảm dần chứng tỏ nó thực hiện truyền nhiệt lượng.
answer,(TPNL 2.2; CĐTD: Biết).
answer,d. Sau một thời gian cả hai nhiệt kế chỉ giá trị không đổi và bằng nhau chứng tỏ sự truyền nhiệt năng đã dừng lại khi nước trong hai bình tràn vào nhau có nhiệt độ bằng nhau.
answer,(TPNL 2.2; CĐTD: Hiểu).
answer,"Hướng dẫn giải: a) SAI, b) ĐÚNG , c) ĐÚNG, d) ĐÚNG"
answer,a) Không thể kết luận được
answer,b) Khi nước trong cốc nhôm tăng  Nhận nhiệt
answer,c) Khi nước trong bình giảm  truyền nhiệt
answer,d) Điều kiện cân bằng nhiệt
question,"Câu 2. Hai bình có cùng thể tích đang chứa khí: bình A chứa khi oxygen (O2) có khối lượng mol nguyên tử là 16 g/mol và bình B chứa khí neon (Ne) có khối lượng mol nguyên tử là 20g/mol, ban đầu nhiệt độ và áp suất khi trong hai bình là như nhau."
answer,"a. Các phân tử khí ở hai bình chuyển động hỗn loạn, không ngừng."
answer,(TPNL 1.1; CĐTD: Biết).
answer,b. Số phân từ trong bình B nhỏ hơn số phân từ trong bình A.
answer,(TPNL 1.3; CĐTD: Hiểu).
answer,c. Động năng trung bình của các phân tử ở hai bình có giá trị bằng nhau.
answer,(TPNL 1.3; CĐTD: Hiểu).
answer,d. Khối lượng khí ở bình B lớn hơn ở bình A.
answer,(TPNL 1.1; CĐTD: Hiểu).
answer,"Hướng dẫn giải: a) ĐÚNG , b) SAI, c) ĐÚNG, d) SAI"
answer,a) theo thuyết động học phân tử. các phân tử luôn chuyển động
answer,"b) áp dụng p.V = n.R.T vì cùng p,V và R,T nên số mol bằng nhau"
answer,c) Nhiệt độ bằng nhau nên động năng trung bình của chuyển động nhiệt bằng nhau.
answer,d) Khối lượng phân tử bình A lớn hơn
question,"Câu 3: Nguyên tử hydrogen có cấu tạo gồm hạt nhân là một proton có điện tích là , lớp vỏ là một electron có điện tích là . Coi electron trong nguyên tử hydrogen chuyển động tròn đều xung quanh hạt nhân với bán kính quỹ đạo là  và vận tốc là  như hình vẽ. Khối lượng của electron là"
answer,a) Lực điện mà hạt nhân của nguyên tử hydrogen tác dụng lên electron là lực hút và có độ lớn .
answer,(TPNL 1.4; CĐTD: Hiểu).
answer,b) Tốc độ chuyển động của electron là .
answer,(TPNL 1.3; CĐTD: Biết).
answer,c) Sự chuyển động của electron quanh hạt nhân tạo nên một dòng điện tròn có cường độ
answer,(TPNL 1.1; CĐTD: Biết).
answer,d) Cảm ứng từ do dòng điện tròn nói trên gây ra tại hạt nhân của nguyên tử hydrogen có chiều như hình vẽ và có độ lớn .
answer,(TPNL 1.6; CĐTD: Hiểu).
answer,Hướng dẫn giải
answer,a) Lực điện mà hạt nhân của nguyên tử hydrogen tác dụng lên electron là lực hút vì chúng có điện tích trái dấu và có độ lớn
answer,b) Lực điện mà hạt nhân của nguyên tử hydrogen tác dụng lên electron gây ra cho electron gia tốc hướng tâm nên ta có
answer,c) Sự chuyển động của electron quanh hạt nhân tạo nên một dòng điện tròn có cường độ
answer,"d) Vì electron là hạt mang điện âm nên dòng điện tròn  do nó tạo ra có chiều ngược với chiều chuyển động của nó. Dùng quy tắc nắm bàn tay phải, ta suy ra chiều của vector cảm ứng từ  do dòng điện tròn  gây ra tại hạt nhân nguyên tử hydrogen (cũng là tại tâm của dòng điện tròn này) là chiều như hình vẽ dưới (ngược lại với chiều ở hình vẽ của đề). Độ lớn cảm ứng từ này là"
question,"Câu 4: Trên thực tế, nếu một hạt nhân không bền phóng xạ tạo thành hạt nhân mới. Hạt nhân mới cũng không bền tiếp tục phân rã nhiều lần đến khi tạo thành một hạt nhân bền thì quá trình này dừng lại. Tập hợp các hạt nhân từ hạt nhân không bền đầu tiên đến hạt nhân bền cuối cùng được gọi là một họ phóng xạ. Xét sự phóng xạ của họ phóng xạ thorium (bắt đầu với  và kết thúc tại ) với phương trình phóng xạ thu gọn như sau:"
answer,a. Phản ứng hạt nhân trên là phản ứng hạt nhân kích thích.
answer,(TPNL 1.6; CĐTD: Biết).
answer,b. Phản ứng hạt nhân trên là phản ứng tỏa năng lượng.
answer,(TPNL 1.4; CĐTD: Hiểu).
answer,c. Hạt - chính là hạt electron.
answer,(TPNL 1.1; CĐTD: Biết).
answer,d. x và y trong phương trình có giá trị x = 4 và y = 6.
answer,(TPNL 1.3; CĐTD: Hiểu).
answer,"Hướng dẫn giải: a) SAI , b) ĐÚNG, c) ĐÚNG, d) ĐÚNG"
answer,a) Phóng xạ là phản ứng hạt nhân tự phát
answer,b) phóng xạ là phản ứng tỏa năng lượng
answer,c) Hạt - là hạt electron
answer,d) áp dụng định luật bảo toàn số Nucleon 232 = 208 + 0.x + 4.y suy ra y = 6
answer,áp dụng bảo toàn điện tích suy ra 90 = 82 –x + 2.y suy ra x =  4
question,Phần III: Câu trắc nghiệm trả lời ngắn
question,"Câu 1. Khi thở ra, dung tích của phối là 2,40 lít và áp suất của không khí trong phối là 101,70.103 Pa. Cho biết khi hít vào, áp suất này trở thành 101,12.103 Pa. Dung tích của phối khi hít vào là bao nhiêu lít? (kết quả lấy 2 chữ số sau dấu phẩy thập phân)"
answer,(TPNL 2.2; CĐTD: Hiểu).
answer,"Hướng dẫn giải: Áp dụng định luật Boyle: p1V1 = p2V2 suy ra V2 = 2,41 lít"
answer,"ĐS. 2,41"
question,"Câu 2. Một nồi áp suất có van có trọng lượng không đáng kể và một lỗ tròn diện tích 1cm² luôn được áp chặt bởi một lò xo có độ cứng k = 1300 N/m và luôn bị nén 1 cm. Bỏ qua ma sát. Hỏi khi đun khí ban đầu ở áp suất khí quyển p0 = 105 Pa , có nhiệt độ 27°C thì đến nhiệt độ bao nhiêu °C van sẽ mở ra? (kết quả lấy phần nguyên)"
answer,(TPNL 2.2; CĐTD: VD).
answer,Hướng dẫn giải
answer,Áp dụng quá trình đẳng tích:
answer,Tính được t = 4170C
answer,ĐS. 417
